Dataset: verify_known_structure
Vertices: 20
Edges: 35
Max PageRank Centrality (normalized): 1.000000
Damping Factor: 0.850000
Runtime (seconds): 0.000000
Memory Usage (MB): 0.00

=== Top 100 Vertices by PageRank Centrality ===
Rank	Vertex_ID	PageRank
1	16	1.000000
2	6	0.609833
3	11	0.566915
4	15	0.496852
5	13	0.460690
6	10	0.460509
7	1	0.431144
8	2	0.431144
9	3	0.431144
10	4	0.431144
11	5	0.431144
12	7	0.422226
13	8	0.422226
14	9	0.341219
15	14	0.335218
16	12	0.314913
17	17	0.233915
18	18	0.233915
19	19	0.233915
20	20	0.233915
