Dataset: er_5k_sparse
Vertices: 5000
Edges: 12713
Max K-Core: 3
Runtime (seconds): 0.000000
Memory Usage (MB): 0.29

=== Core Distribution ===
Core	Count	Percentage
0	32	0.64%
1	156	3.12%
2	496	9.92%
3	4316	86.32%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	3
2	2	3
3	3	3
4	4	3
5	5	3
6	7	3
7	8	3
8	9	3
9	10	3
10	11	3
11	12	3
12	13	3
13	14	3
14	15	3
15	16	3
16	17	3
17	18	3
18	19	3
19	20	3
20	22	3
21	24	3
22	26	3
23	27	3
24	28	3
25	30	3
26	31	3
27	32	3
28	34	3
29	35	3
30	37	3
31	38	3
32	39	3
33	40	3
34	41	3
35	42	3
36	46	3
37	47	3
38	48	3
39	49	3
40	50	3
41	51	3
42	53	3
43	54	3
44	55	3
45	56	3
46	57	3
47	58	3
48	59	3
49	60	3
50	61	3
51	62	3
52	63	3
53	64	3
54	65	3
55	66	3
56	67	3
57	69	3
58	70	3
59	72	3
60	73	3
61	74	3
62	75	3
63	76	3
64	77	3
65	78	3
66	79	3
67	81	3
68	82	3
69	83	3
70	84	3
71	85	3
72	86	3
73	87	3
74	88	3
75	89	3
76	90	3
77	91	3
78	92	3
79	94	3
80	95	3
81	96	3
82	97	3
83	98	3
84	99	3
85	100	3
86	101	3
87	102	3
88	103	3
89	104	3
90	106	3
91	107	3
92	108	3
93	109	3
94	110	3
95	111	3
96	112	3
97	113	3
98	114	3
99	115	3
100	116	3
