Dataset: cora
Vertices: 2708
Edges: 5278
Max Katz Centrality: 1.000000
Alpha Parameter: 0.059065
Runtime (seconds): 0.012000
Memory Usage (MB): 0.12

=== Top 100 Vertices by Katz Centrality ===
Rank	Vertex_ID	Katz_Centrality
1	1	1.000000
2	122	0.308320
3	14	0.212424
4	29	0.200146
5	810	0.190404
6	72	0.189851
7	241	0.178957
8	823	0.160661
9	1218	0.158987
10	88	0.152253
11	32	0.150962
12	123	0.147107
13	3	0.145571
14	1345	0.138544
15	499	0.136530
16	644	0.130811
17	818	0.129860
18	525	0.129161
19	558	0.126155
20	907	0.124438
21	713	0.120408
22	1563	0.118455
23	1503	0.117818
24	489	0.117545
25	643	0.116836
26	16	0.114315
27	1054	0.112645
28	654	0.112188
29	738	0.111265
30	73	0.110441
31	1201	0.109324
32	423	0.108457
33	1350	0.107862
34	1306	0.107641
35	2234	0.106958
36	1510	0.106881
37	1941	0.106506
38	1330	0.106289
39	1554	0.105883
40	1611	0.105695
41	2682	0.105225
42	1011	0.104834
43	1219	0.104672
44	2607	0.104475
45	2656	0.104475
46	2703	0.104475
47	2337	0.103248
48	1590	0.103092
49	187	0.102941
50	85	0.102934
51	28	0.102777
52	1351	0.102563
53	2144	0.102100
54	1367	0.101718
55	2402	0.101671
56	1029	0.101589
57	1461	0.101070
58	1863	0.100726
59	43	0.100555
60	1315	0.100431
61	714	0.100125
62	791	0.099963
63	606	0.099670
64	1755	0.099421
65	1910	0.099346
66	329	0.098999
67	1693	0.098696
68	1655	0.098653
69	884	0.098386
70	2118	0.098189
71	572	0.097915
72	1504	0.097847
73	1174	0.097831
74	1322	0.097578
75	2658	0.097338
76	1299	0.097304
77	1288	0.097130
78	1587	0.097127
79	1862	0.097077
80	488	0.096636
81	1558	0.096450
82	2403	0.096255
83	1197	0.095471
84	1747	0.095451
85	2571	0.095329
86	1697	0.095317
87	2123	0.095128
88	2354	0.095114
89	1176	0.095032
90	1349	0.095006
91	1557	0.094772
92	400	0.094412
93	828	0.094157
94	2397	0.094075
95	22	0.093919
96	1571	0.093799
97	1690	0.093482
98	1691	0.093482
99	2060	0.093303
100	906	0.093220
